time,value,slope
7.11, 142.00, -0.06
7.11, 139.00, -0.04
7.11, 142.00, -0.16
7.12, 141.00, 0.01
7.14, 141.00, -0.11
7.16, 137.00, -0.11
7.18, 139.00, 0.34
7.20, 140.00, 0.36
7.22, 142.00, 0.11
7.24, 141.00, 0.42
7.27, 142.00, 0.17
7.29, 140.00, 0.33
7.31, 140.00, 0.21
7.33, 140.00, 0.23
7.35, 142.00, 0.26
7.37, 139.00, 0.28
7.39, 139.00, 0.29
7.41, 140.00, 0.60
7.43, 140.00, 0.20
7.45, 139.00, 0.35
7.47, 140.00, 0.37
7.49, 140.00, 0.67
7.52, 140.00, 0.70
7.54, 137.00, 0.71
7.56, 138.00, 0.59
7.58, 138.00, 0.32
7.60, 138.00, 0.75
7.62, 137.00, 0.63
7.64, 138.00, 0.64
7.66, 138.00, 0.80
7.68, 137.00, 0.81
7.70, 137.00, 0.55
7.72, 138.00, 0.83
7.74, 140.00, 0.58
7.77, 138.00, 0.59
7.79, 139.00, 7.24
7.81, 138.00, 7.00
7.83, 137.00, 6.66
7.85, 139.00, 6.49
7.87, 140.00, 6.48
7.89, 140.00, 6.64
7.91, 139.00, 6.55
7.93, 140.00, 6.45
7.95, 139.00, 6.30
7.97, 140.00, 6.14
7.99, 142.00, 6.10
8.02, 142.00, 6.08
8.04, 141.00, 6.06
8.06, 140.00, 5.99
8.08, 137.00, 5.72
8.10, 142.00, 5.76
8.12, 140.00, 5.72
8.14, 140.00, 5.55
8.16, 141.00, 5.53
8.18, 141.00, 5.51
8.20, 142.00, 5.48
8.22, 139.00, 5.25
8.24, 140.00, 5.05
8.27, 142.00, 5.04
8.29, 143.00, 5.07
8.31, 141.00, 5.09
8.33, 140.00, 4.96
8.35, 139.00, 4.85
8.37, 142.00, 4.83
8.39, 140.00, 4.67
8.41, 141.00, 4.60
8.43, 143.00, 4.67
8.45, 140.00, 4.51
8.47, 142.00, 4.42
8.49, 142.00, 4.40
8.51, 141.00, 4.29
8.54, 141.00, 4.21
8.56, 142.00, 4.22
8.58, 143.00, 4.19
8.60, 139.00, 3.97
8.62, 141.00, 3.81
8.64, 142.00, 3.75
8.66, 142.00, 3.65
8.68, 141.00, 3.54
8.70, 141.00, 3.41
8.72, 140.00, 3.15
8.74, 141.00, 2.94
8.76, 139.00, 2.69
8.78, 142.00, 2.60
8.81, 142.00, 2.63
8.83, 141.00, 2.43
8.85, 142.00, 2.34
8.87, 142.00, 2.26
8.89, 143.00, 2.18
8.91, 143.00, 2.10
8.93, 143.00, 1.98
8.95, 143.00, 1.99
8.97, 143.00, 1.97
8.99, 143.00, 1.86
9.01, 145.00, 1.79
9.03, 148.00, 1.92
9.06, 144.00, 1.94
9.08, 144.00, 2.00
9.10, 143.00, 1.90
9.12, 142.00, 1.84
9.14, 141.00, 1.71
9.16, 144.00, 1.62
9.18, 142.00, 1.57
9.20, 141.00, 1.40
9.22, 147.00, 1.47
9.24, 139.00, 1.27
9.26, 141.00, 1.15
9.28, 137.00, 0.83
9.31, 148.00, 0.91
9.32, 140.00, 0.84
9.35, 143.00, 0.80
9.37, 140.00, 0.62
9.39, 137.00, 0.32
9.41, 140.00, 0.18
9.43, 141.00, 0.08
9.45, 143.00, 0.11
9.47, 140.00, -0.01
9.49, 137.00, -0.17
9.52, 135.00, -0.52
9.54, 139.00, -0.71
9.56, 141.00, -0.78
9.58, 134.00, -1.15
9.60, 135.00, -1.49
9.62, 140.00, -1.67
9.65, 142.00, -1.76
9.67, 137.00, -2.05
9.69, 138.00, -2.29
9.71, 136.00, -2.62
9.73, 135.00, -2.97
9.76, 135.00, -3.41
9.78, 138.00, -3.84
9.80, 134.00, -4.27
9.82, 135.00, -4.66
9.84, 133.00, -5.10
9.86, 135.00, -5.40
9.89, 135.00, -5.68
9.91, 134.00, -6.09
9.93, 132.00, -6.51
9.95, 134.00, -6.81
9.97, 133.00, -7.38
10.00, 130.00, -7.73
10.02, 134.00, -8.02
10.04, 135.00, -8.09
10.06, 131.00, -8.73
10.09, 127.00, -9.21
10.11, 130.00, -9.72
10.13, 130.00, -10.06
10.16, 129.00, -10.33
10.18, 131.00, -10.64
10.20, 135.00, -10.81
10.23, 132.00, -11.17
10.25, 131.00, -11.47
10.28, 131.00, -11.64
10.30, 131.00, -11.74
10.32, 131.00, -12.00
10.35, 131.00, -12.30
10.37, 129.00, -12.40
10.40, 132.00, -12.45
10.42, 129.00, -12.76
10.44, 131.00, -13.09
10.47, 129.00, -13.27
10.49, 127.00, -13.59
10.52, 128.00, -13.75
10.54, 132.00, -13.75
10.56, 132.00, -13.73
10.59, 132.00, -13.81
10.61, 128.00, -13.87
10.64, 130.00, -13.89
10.66, 132.00, -13.76
10.68, 127.00, -13.86
10.71, 129.00, -13.89
10.73, 128.00, -13.89
10.76, 130.00, -13.76
10.78, 130.00, -13.70
10.80, 130.00, -13.55
10.83, 127.00, -13.45
10.85, 130.00, -13.35
10.87, 129.00, -13.33
10.90, 128.00, -13.19
10.92, 128.00, -12.91
10.95, 128.00, -12.68
10.97, 127.00, -12.52
10.99, 127.00, -12.32
11.02, 126.00, -12.19
11.04, 126.00, -12.24
11.07, 128.00, -12.06
11.09, 127.00, -11.90
11.11, 128.00, -11.69
11.14, 128.00, -11.47
11.16, 128.00, -11.25
11.19, 127.00, -11.07
11.21, 128.00, -10.76
11.23, 127.00, -10.60
11.26, 128.00, -10.30
11.28, 129.00, -9.99
11.30, 127.00, -9.73
11.33, 127.00, -9.34
11.35, 127.00, -9.01
11.37, 130.00, -8.73
11.40, 128.00, -8.48
11.42, 128.00, -8.25
11.44, 128.00, -7.87
11.46, 127.00, -7.60
11.49, 126.00, -7.42
11.51, 128.00, -7.02
11.53, 128.00, -6.65
11.56, 127.00, -6.31
11.58, 128.00, -5.99
11.60, 127.00, -5.71
11.62, 128.00, -5.40
11.65, 129.00, -4.95
11.67, 128.00, -4.63
11.69, 128.00, -4.28
11.72, 126.00, -3.98
11.74, 127.00, -3.63
11.76, 126.00, -3.34
11.78, 127.00, -2.98
11.81, 125.00, -2.69
11.83, 128.00, -2.26
11.85, 127.00, -1.87
11.88, 126.00, -1.59
11.90, 127.00, -1.24
11.92, 125.00, -1.00
11.94, 125.00, -0.77
11.97, 125.00, -0.54
11.99, 123.00, -0.35
12.01, 127.00, -0.07
12.04, 126.00, 0.21
12.06, 126.00, 0.45
12.08, 125.00, 0.60
12.10, 126.00, 0.86
12.12, 125.00, 1.07
12.15, 125.00, 1.27
12.17, 126.00, 1.39
12.19, 127.00, 1.61
12.21, 126.00, 1.78
12.23, 126.00, 1.95
12.25, 127.00, 2.18
12.28, 125.00, 2.37
12.30, 125.00, 2.47
12.32, 127.00, 2.65
12.34, 126.00, 2.80
12.36, 123.00, 2.80
12.39, 123.00, 2.83
12.41, 125.00, 2.89
12.43, 124.00, 2.85
12.45, 125.00, 2.89
12.47, 123.00, 2.84
12.49, 125.00, 2.92
12.52, 127.00, 3.04
12.54, 123.00, 3.03
12.56, 125.00, 3.05
12.58, 126.00, 3.17
12.60, 126.00, 3.17
12.63, 126.00, 3.19
12.65, 126.00, 3.25
12.67, 127.00, 3.28
12.69, 127.00, 3.39
12.71, 125.00, 3.42
12.73, 126.00, 3.48
12.76, 127.00, 3.65
12.78, 123.00, 3.50
12.80, 126.00, 3.50
12.82, 126.00, 3.49
12.84, 126.00, 3.51
12.87, 126.00, 3.48
12.89, 125.00, 3.45
12.91, 126.00, 3.45
12.93, 125.00, 3.37
12.95, 127.00, 3.32
12.98, 128.00, 3.35
13.00, 126.00, 3.28
13.02, 125.00, 3.15
13.04, 126.00, 3.12
13.06, 125.00, 3.04
13.08, 125.00, 2.89
13.11, 127.00, 2.85
13.13, 125.00, 2.83
13.15, 125.00, 2.83
13.17, 126.00, 2.78
13.19, 126.00, 2.77
13.22, 125.00, 2.69
13.24, 125.00, 2.68
13.26, 126.00, 2.63
13.28, 128.00, 2.58
13.30, 127.00, 2.65
13.32, 125.00, 2.55
13.35, 126.00, 2.46
13.37, 126.00, 2.37
13.39, 126.00, 2.28
13.41, 126.00, 2.18
13.43, 126.00, 2.06
13.46, 126.00, 1.92
13.48, 128.00, 1.93
13.50, 126.00, 1.83
13.52, 125.00, 1.65
13.54, 124.00, 1.59
13.56, 126.00, 1.49
13.59, 123.00, 1.28
13.61, 126.00, 1.18
13.63, 124.00, 1.01
13.65, 124.00, 0.87
13.67, 124.00, 0.70
13.70, 124.00, 0.56
13.72, 124.00, 0.36
13.74, 123.00, 0.07
13.76, 124.00, -0.10
13.78, 125.00, -0.19
13.81, 127.00, -0.24
13.83, 126.00, -0.29
13.85, 125.00, -0.37
13.88, 126.00, -0.48
13.90, 125.00, -0.57
13.92, 126.00, -0.61
13.94, 126.00, -0.68
13.97, 126.00, -0.76
13.99, 125.00, -0.84
14.01, 126.00, -0.87
14.03, 125.00, -0.99
14.06, 127.00, -1.09
14.08, 125.00, -1.24
14.10, 125.00, -1.31
14.13, 126.00, -1.37
14.15, 126.00, -1.44
14.17, 126.00, -1.50
14.20, 125.00, -1.60
14.22, 125.00, -1.69
14.24, 126.00, -1.74
14.27, 124.00, -1.93
14.29, 126.00, -1.98
14.31, 126.00, -1.99
14.33, 126.00, -1.96
14.36, 125.00, -2.03
14.38, 125.00, -1.99
14.40, 126.00, -2.02
14.43, 125.00, -2.01
14.45, 127.00, -1.93
14.47, 125.00, -1.91
14.49, 126.00, -1.85
14.52, 125.00, -1.82
14.54, 125.00, -1.75
14.56, 125.00, -1.71
14.58, 128.00, -1.60
14.61, 127.00, -1.59
14.63, 125.00, -1.62
14.65, 125.00, -1.61
14.68, 126.00, -1.60
14.70, 125.00, -1.58
14.72, 126.00, -1.56
14.74, 127.00, -1.51
14.77, 125.00, -1.52
14.79, 126.00, -1.46
14.81, 125.00, -1.47
14.84, 125.00, -1.45
14.86, 125.00, -1.49
14.88, 126.00, -1.42
14.90, 125.00, -1.38
14.93, 127.00, -1.31
14.95, 125.00, -1.30
14.97, 127.00, -1.23
15.00, 125.00, -1.18
15.02, 128.00, -1.03
15.04, 126.00, -0.98
15.07, 128.00, -0.78
15.09, 128.00, -0.65
15.11, 125.00, -0.63
15.13, 123.00, -0.69
15.16, 125.00, -0.63
15.18, 126.00, -0.54
15.20, 125.00, -0.51
15.23, 126.00, -0.42
15.25, 126.00, -0.40
15.27, 125.00, -0.35
15.29, 125.00, -0.33
15.32, 125.00, -0.28
15.34, 125.00, -0.23
15.36, 128.00, -0.07
15.39, 125.00, -0.13
15.41, 126.00, -0.13
15.43, 125.00, -0.08
15.45, 125.00, -0.03
15.48, 125.00, -0.02
15.50, 126.00, 0.06
15.52, 125.00, 0.07
15.54, 127.00, 0.11
15.56, 126.00, 0.19
15.59, 128.00, 0.30
15.61, 125.00, 0.35
15.63, 128.00, 0.50
15.65, 128.00, 0.65
15.68, 126.00, 0.69
15.70, 128.00, 0.84
15.72, 125.00, 0.80
15.74, 125.00, 0.84
15.76, 125.00, 0.81
15.78, 125.00, 0.85
15.81, 126.00, 0.80
15.83, 127.00, 0.87
15.85, 126.00, 0.82
15.87, 127.00, 0.80
15.89, 127.00, 0.90
15.91, 126.00, 1.03
15.94, 127.00, 1.12
15.96, 127.00, 1.17
15.98, 127.00, 1.27
16.00, 125.00, 1.24
16.02, 124.00, 1.18
16.05, 128.00, 1.30
16.07, 125.00, 1.31
16.09, 125.00, 1.32
16.11, 127.00, 1.41
16.13, 125.00, 1.30
16.16, 128.00, 1.42
16.18, 128.00, 1.50
16.20, 125.00, 1.50
16.22, 125.00, 1.51
16.24, 126.00, 1.55
16.26, 128.00, 1.62
16.29, 126.00, 1.66
16.31, 126.00, 1.62
16.33, 128.00, 1.68
16.35, 128.00, 1.68
16.37, 128.00, 1.78
16.40, 125.00, 1.65
16.42, 127.00, 1.59
16.44, 128.00, 1.65
16.46, 127.00, 1.58
16.48, 127.00, 1.64
16.50, 128.00, 1.72
16.53, 125.00, 1.70
16.55, 127.00, 1.75
16.57, 129.00, 1.84
16.59, 126.00, 1.77
16.61, 128.00, 1.82
16.64, 126.00, 1.77
16.66, 125.00, 1.66
16.68, 127.00, 1.67
16.70, 125.00, 1.57
16.72, 128.00, 1.57
16.75, 128.00, 1.57
16.77, 126.00, 1.57
16.79, 128.00, 1.68
16.81, 128.00, 1.65
16.83, 127.00, 1.68
16.85, 128.00, 1.76
16.88, 127.00, 1.72
16.90, 126.00, 1.72
16.92, 127.00, 1.64
16.94, 125.00, 1.48
16.96, 125.00, 1.44
16.99, 125.00, 1.40
17.01, 126.00, 1.35
17.03, 127.00, 1.27
17.05, 127.00, 1.26
17.07, 127.00, 1.25
17.09, 127.00, 1.17
17.12, 128.00, 1.12
17.14, 126.00, 0.99
17.16, 128.00, 1.06
17.18, 126.00, 0.97
17.20, 128.00, 0.93
17.23, 125.00, 0.81
17.25, 128.00, 0.80
17.27, 128.00, 0.75
17.29, 125.00, 0.70
17.31, 126.00, 0.61
17.33, 125.00, 0.41
17.36, 126.00, 0.36
17.38, 126.00, 0.23
17.40, 126.00, 0.18
17.42, 127.00, 0.21
17.44, 126.00, 0.12
17.47, 127.00, 0.15
17.49, 127.00, 0.07
17.51, 127.00, -0.01
17.53, 127.00, -0.02
17.56, 127.00, -0.10
17.58, 127.00, -0.19
17.60, 126.00, -0.27
17.62, 127.00, -0.36
17.65, 127.00, -0.41
17.67, 126.00, -0.45
17.69, 127.00, -0.50
17.72, 128.00, -0.43
17.74, 128.00, -0.36
17.76, 127.00, -0.33
17.78, 129.00, -0.25
17.81, 128.00, -0.25
17.83, 127.00, -0.29
17.85, 127.00, -0.32
17.88, 129.00, -0.28
17.90, 130.00, -0.24
17.92, 129.00, -0.16
17.94, 130.00, -0.11
17.97, 130.00, 0.01
17.99, 129.00, 0.02
18.01, 130.00, 0.18
18.03, 129.00, 0.19
18.06, 130.00, 0.24
18.08, 130.00, 0.41
18.10, 130.00, 0.53
18.12, 129.00, 0.67
18.14, 130.00, 0.80
18.16, 129.00, 0.91
18.19, 130.00, 1.05
18.21, 129.00, 1.11
18.23, 131.00, 1.29
18.25, 129.00, 1.36
18.27, 131.00, 1.50
18.29, 129.00, 1.58
18.32, 130.00, 1.69
18.34, 129.00, 1.77
18.36, 131.00, 1.92
18.38, 132.00, 2.15
18.40, 132.00, 2.35
18.42, 131.00, 2.51
18.45, 130.00, 2.67
18.47, 130.00, 2.80
18.49, 129.00, 2.86
18.51, 130.00, 2.94
18.53, 130.00, 3.06
18.56, 129.00, 3.08
18.58, 128.00, 3.09
18.60, 129.00, 3.17
18.62, 129.00, 3.26
18.64, 131.00, 3.35
18.67, 130.00, 3.36
18.69, 130.00, 3.41
18.71, 129.00, 3.38
18.73, 129.00, 3.34
18.75, 131.00, 3.42
18.77, 131.00, 3.45
18.80, 131.00, 3.52
18.82, 132.00, 3.59
18.84, 129.00, 3.54
18.86, 131.00, 3.56
18.88, 132.00, 3.65
18.91, 129.00, 3.59
18.93, 129.00, 3.56
18.95, 129.00, 3.50
18.97, 131.00, 3.54
18.99, 132.00, 3.53
19.01, 132.00, 3.61
19.04, 132.00, 3.61
19.06, 131.00, 3.63
19.08, 131.00, 3.62
19.10, 131.00, 3.64
19.13, 131.00, 3.58
19.15, 129.00, 3.41
19.17, 130.00, 3.27
19.19, 129.00, 3.12
19.21, 132.00, 3.12
19.23, 130.00, 3.04
19.26, 129.00, 2.95
19.28, 131.00, 2.90
19.30, 130.00, 2.82
19.32, 130.00, 2.76
19.34, 129.00, 2.71
19.36, 131.00, 2.70
19.39, 131.00, 2.68
19.41, 130.00, 2.54
19.43, 131.00, 2.49
19.45, 132.00, 2.46
19.47, 129.00, 2.36
19.50, 131.00, 2.35
19.52, 128.00, 2.13
19.54, 129.00, 1.96
19.56, 131.00, 1.86
19.58, 132.00, 1.76
19.60, 130.00, 1.69
19.63, 130.00, 1.56
19.65, 130.00, 1.38
19.67, 127.00, 1.20
19.69, 130.00, 1.14
19.72, 130.00, 1.07
19.74, 130.00, 0.93
19.76, 129.00, 0.72
19.78, 130.00, 0.54
19.80, 129.00, 0.33
19.82, 130.00, 0.19
19.85, 129.00, 0.01
19.87, 129.00, -0.17
19.89, 130.00, -0.31
19.91, 130.00, -0.37
19.94, 128.00, -0.54
19.96, 129.00, -0.62
19.98, 129.00, -0.82
20.00, 127.00, -1.02
20.03, 128.00, -1.14
20.05, 129.00, -1.29
20.07, 129.00, -1.41
20.10, 129.00, -1.52
20.12, 129.00, -1.59
20.14, 129.00, -1.74
20.16, 128.00, -1.93
20.19, 127.00, -2.10
20.21, 127.00, -2.32
20.23, 127.00, -2.57
20.26, 127.00, -2.70
20.28, 127.00, -2.91
20.30, 128.00, -2.97
20.33, 127.00, -3.09
20.35, 126.00, -3.32
20.37, 126.00, -3.59
20.39, 127.00, -3.73
20.42, 126.00, -3.92
20.44, 125.00, -4.13
20.46, 127.00, -4.16
20.49, 127.00, -4.29
20.51, 125.00, -4.50
20.53, 126.00, -4.65
20.55, 128.00, -4.71
20.58, 128.00, -4.79
20.60, 125.00, -4.94
20.62, 126.00, -5.07
20.65, 125.00, -5.22
20.67, 125.00, -5.34
20.69, 128.00, -5.41
20.71, 127.00, -5.50
20.74, 126.00, -5.56
20.76, 127.00, -5.61
20.78, 128.00, -5.62
20.81, 127.00, -5.60
20.83, 125.00, -5.67
20.85, 128.00, -5.67
20.87, 125.00, -5.78
20.90, 126.00, -5.85
20.92, 125.00, -5.94
20.94, 127.00, -5.97
20.97, 128.00, -5.91
20.99, 128.00, -5.82
21.01, 127.00, -5.75
21.03, 128.00, -5.65
21.06, 126.00, -5.60
21.08, 126.00, -5.56
21.10, 128.00, -5.48
21.13, 125.00, -5.46
21.15, 126.00, -5.37
21.17, 125.00, -5.30
21.19, 126.00, -5.23
21.22, 128.00, -5.05
21.24, 126.00, -4.91
21.26, 125.00, -4.85
21.28, 126.00, -4.77
21.31, 127.00, -4.57
21.33, 126.00, -4.44
21.35, 127.00, -4.34
21.38, 128.00, -4.20
21.40, 126.00, -4.03
21.42, 125.00, -3.92
21.45, 126.00, -3.73
21.47, 126.00, -3.55
21.49, 128.00, -3.39
21.51, 125.00, -3.31
21.54, 126.00, -3.15
21.56, 127.00, -2.99
21.58, 128.00, -2.83
21.61, 127.00, -2.67
21.63, 128.00, -2.40
21.65, 125.00, -2.34
21.67, 125.00, -2.18
21.70, 128.00, -1.94
21.72, 127.00, -1.70
21.74, 125.00, -1.60
21.77, 126.00, -1.50
21.79, 125.00, -1.44
21.81, 126.00, -1.31
21.83, 123.00, -1.33
21.86, 126.00, -1.17
21.88, 126.00, -1.01
21.90, 126.00, -0.93
21.93, 125.00, -0.77
21.95, 126.00, -0.62
21.97, 123.00, -0.54
22.00, 123.00, -0.49
22.02, 124.00, -0.49
22.04, 123.00, -0.46
22.06, 125.00, -0.32
22.09, 126.00, -0.19
22.11, 124.00, -0.16
22.13, 123.00, -0.14
22.16, 123.00, -0.16
22.18, 124.00, -0.18
22.20, 123.00, -0.17
22.22, 125.00, -0.06
22.25, 126.00, 0.04
22.27, 123.00, 0.04
22.29, 125.00, 0.03
22.31, 126.00, 0.16
22.33, 125.00, 0.21
22.35, 126.00, 0.26
22.38, 126.00, 0.27
22.40, 123.00, 0.21
22.42, 126.00, 0.20
22.44, 123.00, 0.20
22.47, 123.00, 0.19
22.49, 123.00, 0.07
22.51, 124.00, 0.01
22.53, 125.00, 0.05
22.55, 123.00, -0.01
22.58, 123.00, -0.04
22.60, 123.00, -0.11
22.62, 124.00, -0.04
22.64, 124.00, -0.08
22.67, 126.00, -0.05
22.69, 125.00, -0.06
22.71, 123.00, -0.11
22.74, 125.00, -0.13
22.76, 123.00, -0.11
22.78, 124.00, -0.06
22.80, 125.00, -0.01
22.83, 123.00, 0.01
22.85, 123.00, -0.06
22.87, 123.00, -0.16
22.89, 123.00, -0.19
22.92, 126.00, -0.08
22.94, 125.00, -0.00
22.96, 126.00, 0.08
22.99, 124.00, 0.12
23.01, 124.00, 0.08
23.03, 124.00, 0.01
23.05, 125.00, 0.08
23.07, 125.00, 0.08
23.09, 126.00, 0.07
23.12, 124.00, 0.03
23.14, 123.00, -0.09
23.16, 123.00, -0.20
23.18, 124.00, -0.17
23.21, 125.00, -0.21
23.23, 124.00, -0.18
23.25, 124.00, -0.15
23.27, 123.00, -0.15
23.30, 124.00, -0.15
23.32, 123.00, -0.23
23.34, 123.00, -0.23
23.37, 126.00, -0.12
23.39, 123.00, -0.11
23.41, 123.00, -0.15
23.43, 124.00, -0.15
23.46, 123.00, -0.25
23.48, 124.00, -0.29
23.50, 124.00, -0.25
23.53, 125.00, -0.25
23.55, 125.00, -0.17
23.57, 125.00, -0.13
23.60, 125.00, -0.13
23.62, 125.00, -0.06
23.64, 123.00, -0.06
23.66, 123.00, -0.05
23.69, 124.00, -0.01
23.71, 123.00, -0.12
23.73, 123.00, -0.19
23.75, 123.00, -0.30
23.78, 123.00, -0.34
23.80, 125.00, -0.31
23.82, 124.00, -0.31
23.85, 124.00, -0.34
23.87, 124.00, -0.38
23.89, 123.00, -0.49
23.92, 125.00, -0.45
23.94, 123.00, -0.45
23.96, 124.00, -0.41
23.99, 123.00, -0.44
24.01, 125.00, -0.43
24.03, 125.00, -0.39
24.05, 124.00, -0.39
24.08, 126.00, -0.28
24.10, 123.00, -0.31
24.12, 123.00, -0.30
24.14, 126.00, -0.19
24.17, 124.00, -0.26
24.19, 124.00, -0.22
24.21, 124.00, -0.18
24.24, 123.00, -0.21
24.26, 124.00, -0.17
24.28, 124.00, -0.16
24.31, 123.00, -0.19
24.33, 124.00, -0.22
24.35, 123.00, -0.28
24.37, 124.00, -0.32
24.40, 125.00, -0.31
24.42, 125.00, -0.31
24.44, 123.00, -0.31
24.47, 123.00, -0.31
24.49, 124.00, -0.31
24.51, 124.00, -0.27
24.53, 124.00, -0.23
24.56, 125.00, -0.15
24.58, 123.00, -0.14
24.60, 123.00, -0.20
24.63, 124.00, -0.19
24.65, 125.00, -0.15
24.67, 123.00, -0.17
24.69, 124.00, -0.12
24.72, 126.00, -0.07
24.74, 125.00, 0.01
24.76, 123.00, -0.01
24.78, 123.00, 0.00
24.81, 125.00, 0.01
24.83, 125.00, 0.02
24.85, 124.00, 0.04
24.87, 126.00, 0.04
24.89, 125.00, 0.12
24.92, 127.00, 0.28
24.94, 124.00, 0.21
24.96, 125.00, 0.26
24.98, 126.00, 0.33
25.00, 125.00, 0.38
25.02, 123.00, 0.38
25.05, 126.00, 0.46
25.07, 124.00, 0.47
25.09, 125.00, 0.54
25.11, 126.00, 0.62
25.13, 126.00, 0.74
25.16, 125.00, 0.79
25.18, 123.00, 0.73
25.20, 125.00, 0.74
25.22, 125.00, 0.82
25.24, 127.00, 0.98
25.26, 125.00, 1.02
25.29, 126.00, 1.11
25.31, 127.00, 1.23
25.33, 127.00, 1.31
25.35, 125.00, 1.39
25.37, 128.00, 1.58
25.40, 127.00, 1.70
25.42, 128.00, 1.82
25.44, 130.00, 2.08
25.46, 130.00, 2.31
25.48, 127.00, 2.36
25.50, 128.00, 2.47
25.53, 127.00, 2.62
25.55, 127.00, 2.77
25.57, 130.00, 2.96
25.59, 130.00, 3.14
25.61, 127.00, 3.26
25.64, 131.00, 3.44
25.66, 134.00, 3.77
25.68, 133.00, 3.99
25.70, 137.00, 4.47
25.72, 138.00, 4.95
25.75, 133.00, 5.20
25.77, 130.00, 5.39
25.79, 130.00, 5.62
25.81, 130.00, 5.77
25.83, 131.00, 6.01
25.85, 133.00, 6.30
25.88, 131.00, 6.47
25.90, 134.00, 6.75
25.92, 134.00, 7.05
25.94, 131.00, 7.34
25.96, 134.00, 7.65
25.99, 134.00, 7.95
26.01, 133.00, 8.16
26.03, 133.00, 8.43
26.05, 134.00, 8.68
26.07, 133.00, 8.88
26.09, 133.00, 9.07
26.12, 132.00, 9.28
26.14, 129.00, 9.28
26.16, 132.00, 9.42
26.18, 132.00, 9.51
26.20, 135.00, 9.65
26.23, 136.00, 9.80
